Date : 2020-01-28 15:39:06
Directory : c:\xamppp\htdocs\petcustoms
Total : 1582 files,  87255 codes, 32630 comments, 20788 blanks, all 140673 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xamppp\htdocs\petcustoms\vendor\composer\installed.json                                                                                                                    | JSON       |      1,688 |          0 |          1 |      1,689 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\.doctrine-project.json                                                                                               | JSON       |         25 |          0 |          2 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\.github\FUNDING.yml                                                                                                  | YAML       |          3 |          0 |          1 |          4 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\CONTRIBUTING.md                                                                                                      | Markdown   |         24 |          0 |         12 |         36 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\README.md                                                                                                            | Markdown   |         25 |          0 |         15 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\composer.json                                                                                                        | JSON       |         47 |          0 |          1 |         48 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\phpbench.json                                                                                                        | JSON       |          4 |          0 |          1 |          5 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\src\Doctrine\Instantiator\Exception\ExceptionInterface.php                                                           | PHP        |          6 |          3 |          4 |         13 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\src\Doctrine\Instantiator\Exception\InvalidArgumentException.php                                                     | PHP        |         28 |          3 |          7 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\src\Doctrine\Instantiator\Exception\UnexpectedValueException.php                                                     | PHP        |         41 |          3 |          5 |         49 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\src\Doctrine\Instantiator\Instantiator.php                                                                           | PHP        |        120 |         52 |         32 |        204 |
| c:\xamppp\htdocs\petcustoms\vendor\doctrine\instantiator\src\Doctrine\Instantiator\InstantiatorInterface.php                                                                  | PHP        |          7 |         10 |          4 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\.coveralls.yml                                                                                                          | YAML       |          2 |          0 |          1 |          3 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\CHANGELOG.md                                                                                                            | Markdown   |         83 |          0 |         21 |        104 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\CODE_OF_CONDUCT.md                                                                                                      | Markdown   |          2 |          0 |          2 |          4 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\CONTRIBUTING.md                                                                                                         | Markdown   |         37 |          0 |         23 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\ISSUE_TEMPLATE.md                                                                                                       | Markdown   |         12 |          4 |          6 |         22 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\LICENSE.md                                                                                                              | Markdown   |        169 |          0 |         33 |        202 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\README.md                                                                                                               | Markdown   |         75 |          0 |         48 |        123 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\composer.json                                                                                                           | JSON       |         65 |          0 |          1 |         66 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\AbstractWebDriverCheckboxOrRadio.php                                                                                | PHP        |        163 |         55 |         36 |        254 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Chrome\ChromeDriver.php                                                                                             | PHP        |         55 |         39 |          8 |        102 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Chrome\ChromeDriverService.php                                                                                      | PHP        |         15 |         17 |          6 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Chrome\ChromeOptions.php                                                                                            | PHP        |         68 |         83 |         25 |        176 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Cookie.php                                                                                                          | PHP        |        130 |         84 |         30 |        244 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\ElementNotSelectableException.php                                                                         | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\ElementNotVisibleException.php                                                                            | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\ExpectedException.php                                                                                     | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\IMEEngineActivationFailedException.php                                                                    | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\IMENotAvailableException.php                                                                              | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\IndexOutOfBoundsException.php                                                                             | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\InvalidCookieDomainException.php                                                                          | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\InvalidCoordinatesException.php                                                                           | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\InvalidElementStateException.php                                                                          | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\InvalidSelectorException.php                                                                              | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\MoveTargetOutOfBoundsException.php                                                                        | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoAlertOpenException.php                                                                                  | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoCollectionException.php                                                                                 | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoScriptResultException.php                                                                               | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoStringException.php                                                                                     | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoStringLengthException.php                                                                               | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoStringWrapperException.php                                                                              | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchCollectionException.php                                                                             | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchDocumentException.php                                                                               | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchDriverException.php                                                                                 | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchElementException.php                                                                                | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchFrameException.php                                                                                  | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NoSuchWindowException.php                                                                                 | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\NullPointerException.php                                                                                  | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\ScriptTimeoutException.php                                                                                | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\SessionNotCreatedException.php                                                                            | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\StaleElementReferenceException.php                                                                        | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\TimeOutException.php                                                                                      | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnableToSetCookieException.php                                                                            | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnexpectedAlertOpenException.php                                                                          | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnexpectedJavascriptException.php                                                                         | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnexpectedTagNameException.php                                                                            | PHP        |         17 |         17 |          3 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnknownCommandException.php                                                                               | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnknownServerException.php                                                                                | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnrecognizedExceptionException.php                                                                        | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\UnsupportedOperationException.php                                                                         | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\WebDriverCurlException.php                                                                                | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\WebDriverException.php                                                                                    | PHP        |         91 |         64 |          7 |        162 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Exception\XPathLookupException.php                                                                                  | PHP        |          5 |         13 |          3 |         21 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Firefox\FirefoxDriver.php                                                                                           | PHP        |          9 |         16 |          4 |         29 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Firefox\FirefoxPreferences.php                                                                                      | PHP        |         11 |         22 |          4 |         37 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Firefox\FirefoxProfile.php                                                                                          | PHP        |        186 |         75 |         42 |        303 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverButtonReleaseAction.php                                                              | PHP        |         10 |         16 |          4 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverClickAction.php                                                                      | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverClickAndHoldAction.php                                                               | PHP        |         10 |         16 |          4 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverContextClickAction.php                                                               | PHP        |         10 |         16 |          4 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverCoordinates.php                                                                      | PHP        |         36 |         47 |          9 |         92 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverDoubleClickAction.php                                                                | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverKeyDownAction.php                                                                    | PHP        |         11 |         13 |          4 |         28 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverKeyUpAction.php                                                                      | PHP        |         11 |         13 |          4 |         28 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverKeysRelatedAction.php                                                                | PHP        |         26 |         30 |          6 |         62 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverMouseAction.php                                                                      | PHP        |         25 |         29 |          8 |         62 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverMouseMoveAction.php                                                                  | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverMoveToOffsetAction.php                                                               | PHP        |         28 |         25 |          6 |         59 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverSendKeysAction.php                                                                   | PHP        |         24 |         22 |          6 |         52 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Internal\WebDriverSingleKeyAction.php                                                                  | PHP        |         19 |         14 |          5 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverDoubleTapAction.php                                                                     | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverDownAction.php                                                                          | PHP        |         18 |         24 |          6 |         48 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverFlickAction.php                                                                         | PHP        |         18 |         24 |          6 |         48 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverFlickFromElementAction.php                                                              | PHP        |         31 |         29 |          6 |         66 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverLongPressAction.php                                                                     | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverMoveAction.php                                                                          | PHP        |         18 |         18 |          6 |         42 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverScrollAction.php                                                                        | PHP        |         18 |         18 |          6 |         42 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverScrollFromElementAction.php                                                             | PHP        |         27 |         19 |          6 |         52 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverTapAction.php                                                                           | PHP        |         10 |         13 |          4 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverTouchAction.php                                                                         | PHP        |         21 |         29 |          6 |         56 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\Touch\WebDriverTouchScreen.php                                                                         | PHP        |         25 |         90 |         13 |        128 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\WebDriverActions.php                                                                                   | PHP        |        137 |        116 |         30 |        283 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\WebDriverCompositeAction.php                                                                           | PHP        |         22 |         33 |          8 |         63 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Interactions\WebDriverTouchActions.php                                                                              | PHP        |        100 |         69 |         25 |        194 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Internal\WebDriverLocatable.php                                                                                     | PHP        |          7 |         19 |          4 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\JavaScriptExecutor.php                                                                                              | PHP        |          7 |         38 |          4 |         49 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Net\URLChecker.php                                                                                                  | PHP        |         58 |         15 |         13 |         86 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\DesiredCapabilities.php                                                                                      | PHP        |        189 |        114 |         43 |        346 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\DriverCommand.php                                                                                            | PHP        |        115 |         34 |          4 |        153 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\ExecuteMethod.php                                                                                            | PHP        |          6 |         18 |          3 |         27 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\FileDetector.php                                                                                             | PHP        |          6 |         21 |          3 |         30 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\HttpCommandExecutor.php                                                                                      | PHP        |        252 |         63 |         34 |        349 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\LocalFileDetector.php                                                                                        | PHP        |         12 |         18 |          4 |         34 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteExecuteMethod.php                                                                                      | PHP        |         14 |         24 |          5 |         43 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteKeyboard.php                                                                                           | PHP        |         33 |         41 |         11 |         85 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteMouse.php                                                                                              | PHP        |         70 |         57 |         18 |        145 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteTargetLocator.php                                                                                      | PHP        |         49 |         54 |         15 |        118 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteTouchScreen.php                                                                                        | PHP        |         95 |         82 |         25 |        202 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteWebDriver.php                                                                                          | PHP        |        310 |        255 |         74 |        639 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\RemoteWebElement.php                                                                                         | PHP        |        239 |        171 |         44 |        454 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\Service\DriverCommandExecutor.php                                                                            | PHP        |         34 |         27 |          8 |         69 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\Service\DriverService.php                                                                                    | PHP        |         78 |         61 |         26 |        165 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\UselessFileDetector.php                                                                                      | PHP        |          9 |         13 |          3 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\WebDriverBrowserType.php                                                                                     | PHP        |         28 |         18 |          4 |         50 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\WebDriverCapabilityType.php                                                                                  | PHP        |         24 |         18 |          4 |         46 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\WebDriverCommand.php                                                                                         | PHP        |         26 |         30 |          7 |         63 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Remote\WebDriverResponse.php                                                                                        | PHP        |         39 |         46 |         13 |         98 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Support\Events\EventFiringWebDriver.php                                                                             | PHP        |        252 |        121 |         45 |        418 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Support\Events\EventFiringWebDriverNavigation.php                                                                   | PHP        |         98 |         53 |         20 |        171 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Support\Events\EventFiringWebElement.php                                                                            | PHP        |        255 |        122 |         38 |        415 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\Support\XPathEscaper.php                                                                                            | PHP        |         18 |         23 |          5 |         46 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriver.php                                                                                                       | PHP        |         23 |        103 |         18 |        144 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverAction.php                                                                                                 | PHP        |          6 |         16 |          3 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverAlert.php                                                                                                  | PHP        |         34 |         40 |         12 |         86 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverBy.php                                                                                                     | PHP        |         52 |         82 |         14 |        148 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverCapabilities.php                                                                                           | PHP        |         11 |         40 |          9 |         60 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverCheckboxes.php                                                                                             | PHP        |         40 |         16 |         11 |         67 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverCommandExecutor.php                                                                                        | PHP        |          8 |         21 |          4 |         33 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverDimension.php                                                                                              | PHP        |         24 |         42 |          7 |         73 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverDispatcher.php                                                                                             | PHP        |         37 |         42 |         13 |         92 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverElement.php                                                                                                | PHP        |         20 |         99 |         17 |        136 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverEventListener.php                                                                                          | PHP        |         23 |         67 |         18 |        108 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverExpectedCondition.php                                                                                      | PHP        |        327 |        222 |         46 |        595 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverHasInputDevices.php                                                                                        | PHP        |          7 |         22 |          4 |         33 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverKeyboard.php                                                                                               | PHP        |          8 |         33 |          5 |         46 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverKeys.php                                                                                                   | PHP        |         89 |         23 |          8 |        120 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverMouse.php                                                                                                  | PHP        |         16 |         42 |          9 |         67 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverNavigation.php                                                                                             | PHP        |         33 |         44 |         13 |         90 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverOptions.php                                                                                                | PHP        |         78 |         72 |         21 |        171 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverPlatform.php                                                                                               | PHP        |         16 |         18 |          4 |         38 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverPoint.php                                                                                                  | PHP        |         37 |         46 |         11 |         94 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverRadios.php                                                                                                 | PHP        |         39 |         16 |         11 |         66 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverSearchContext.php                                                                                          | PHP        |          7 |         34 |          4 |         45 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverSelect.php                                                                                                 | PHP        |        192 |         28 |         39 |        259 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverSelectInterface.php                                                                                        | PHP        |         20 |        106 |         16 |        142 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverTargetLocator.php                                                                                          | PHP        |         10 |         48 |          7 |         65 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverTimeouts.php                                                                                               | PHP        |         36 |         37 |         11 |         84 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverUpAction.php                                                                                               | PHP        |         19 |         18 |          6 |         43 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverWait.php                                                                                                   | PHP        |         40 |         38 |          9 |         87 |
| c:\xamppp\htdocs\petcustoms\vendor\facebook\webdriver\lib\WebDriverWindow.php                                                                                                 | PHP        |         81 |         63 |         19 |        163 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\.github\FUNDING.yml                                                                                                      | YAML       |         10 |          1 |          2 |         13 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\README.md                                                                                                                | Markdown   |        237 |          0 |        139 |        376 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\composer.json                                                                                                            | JSON       |         35 |          0 |          4 |         39 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\DeepCopy.php                                                                                                | PHP        |        163 |         85 |         48 |        296 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Exception\CloneException.php                                                                                | PHP        |          6 |          0 |          3 |          9 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Exception\PropertyException.php                                                                             | PHP        |          6 |          0 |          4 |         10 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineCollectionFilter.php                                                                | PHP        |         19 |          8 |          7 |         34 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineEmptyCollectionFilter.php                                                           | PHP        |         14 |         10 |          4 |         28 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineProxyFilter.php                                                                     | PHP        |         10 |          9 |          4 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\Filter.php                                                                                           | PHP        |          6 |         10 |          3 |         19 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\KeepFilter.php                                                                                       | PHP        |          8 |          6 |          3 |         17 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\ReplaceFilter.php                                                                                    | PHP        |         18 |         14 |          8 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Filter\SetNullFilter.php                                                                                    | PHP        |         12 |          8 |          5 |         25 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Doctrine\DoctrineProxyMatcher.php                                                                   | PHP        |         11 |          8 |          4 |         23 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Matcher.php                                                                                         | PHP        |          6 |          6 |          3 |         15 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyMatcher.php                                                                                 | PHP        |         16 |         18 |          6 |         40 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyNameMatcher.php                                                                             | PHP        |         14 |         14 |          5 |         33 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyTypeMatcher.php                                                                             | PHP        |         22 |         17 |          8 |         47 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\Reflection\ReflectionHelper.php                                                                             | PHP        |         44 |         23 |         12 |         79 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Date\DateIntervalFilter.php                                                                      | PHP        |         15 |         12 |          7 |         34 |
| c:\xamppp\htdocs\petcustoms\vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\ReplaceFilter.php                                                                                | PHP        |         14 |         12 |          5 |         31 |
